Month,AccountCategory,AccountSubcategory,Department,Scenario,Amount
2025-06-01,Revenue,Service Income,All,Budget,4992956.15
2025-06-01,COGS,Materials,All,Actual,2454158.64
2025-06-01,COGS,Materials,All,Budget,2557061.35
2025-06-01,COGS,Freight,All,Actual,2538303.68
2025-06-01,COGS,Freight,All,Budget,2629210.92
2025-06-01,Opex,Salaries,Sales,Actual,176849.96
2025-06-01,Opex,Salaries,Sales,Budget,181067.19
2025-06-01,Opex,Salaries,Marketing,Actual,213026.81
2025-06-01,Opex,Salaries,Marketing,Budget,213336.25
2025-06-01,Opex,Salaries,Operations,Actual,296868.72
2025-06-01,Opex,Salaries,Operations,Budget,277750.26
2025-06-01,Opex,Salaries,IT,Actual,317916.18
2025-06-01,Opex,Salaries,IT,Budget,298916.58
2025-06-01,Opex,Salaries,HR,Actual,376744.83
2025-06-01,Opex,Salaries,HR,Budget,354101.58
2025-06-01,Opex,Rent,Sales,Actual,165353.66
2025-06-01,Opex,Rent,Sales,Budget,161549.89
2025-06-01,Opex,Rent,Marketing,Actual,213189.32
2025-06-01,Opex,Rent,Marketing,Budget,227421.09
2025-06-01,Opex,Rent,Operations,Actual,245821.66
2025-06-01,Opex,Rent,Operations,Budget,263679.28
2025-06-01,Opex,Rent,IT,Actual,318515.88
2025-06-01,Opex,Rent,IT,Budget,305480.22
2025-06-01,Opex,Rent,HR,Actual,342347.48
2025-06-01,Opex,Rent,HR,Budget,362732.06
2025-06-01,Opex,Utilities,Sales,Actual,164880.78
2025-06-01,Opex,Utilities,Sales,Budget,192005.08
2025-06-01,Opex,Utilities,Marketing,Actual,216360.25
2025-06-01,Opex,Utilities,Marketing,Budget,247469.8
2025-06-01,Opex,Utilities,Operations,Actual,295471.35
2025-06-01,Opex,Utilities,Operations,Budget,268371.83
2025-06-01,Opex,Utilities,IT,Actual,330807.27
2025-06-01,Opex,Utilities,IT,Budget,330466.58
2025-06-01,Opex,Utilities,HR,Actual,354189.23
2025-06-01,Opex,Utilities,HR,Budget,383803.98
2025-06-01,Opex,Marketing,Sales,Actual,187262.25
2025-06-01,Opex,Marketing,Sales,Budget,203773.37
2025-06-01,Opex,Marketing,Marketing,Actual,254711.37
2025-06-01,Opex,Marketing,Marketing,Budget,231417.91
2025-06-01,Opex,Marketing,Operations,Actual,282962.78
2025-06-01,Opex,Marketing,Operations,Budget,307897.98
2025-06-01,Opex,Marketing,IT,Actual,363945.74
2025-06-01,Opex,Marketing,IT,Budget,300544.58
2025-06-01,Opex,Marketing,HR,Actual,419827.09
2025-06-01,Opex,Marketing,HR,Budget,397783.72
2025-06-01,Opex,IT,Sales,Actual,218338.22
2025-06-01,Opex,IT,Sales,Budget,200930.04
2025-06-01,Opex,IT,Marketing,Actual,237570.97
2025-06-01,Opex,IT,Marketing,Budget,258172.94
2025-06-01,Opex,IT,Operations,Actual,320998.42
2025-06-01,Opex,IT,Operations,Budget,309550.97
2025-06-01,Opex,IT,IT,Actual,300609.55
2025-06-01,Opex,IT,IT,Budget,374835.37
2025-06-01,Opex,IT,HR,Actual,361456.07
2025-06-01,Opex,IT,HR,Budget,388566.95
